student_id,name,age,gender,major,attendance_pct,hw_score,exam_score,final_grade,gpa,year,scholarship
STU-71645,Michael Jones,25,M,ENGINEERING,50.26,71.38,49.13,F,3.33,2,False
STU-41816,Charles Thomas,23,non-binary,physics,55.2,86.86,79.6,B,3.51,4,False
STU-63197,Karen Lopez,23,female,engineering,97.7,92.62,32.84,F,2.18,2,True
STU-25146,Michael Garcia,24,female,engineering,,48.38,38.06,F,3.02,1,True
STU-41787,Susan Rodriguez,23,male,ECONOMICS,59.22,65.12,79.04,C,2.19,3,False
STU-52506,William Lopez,21,Male,computer science,83.79,65.75,51.39,F,2.96,3,False
STU-45959,Barbara Smith,20,M,BUSINESS ADMINISTRATION,53.13,58.24,57.68,F,3.65,2,False
STU-98871,Patricia Williams,17,female,Mathematics,60.94,65.31,87.76,B,1.95,4,False
STU-49030,Susan Johnson,19,Non-binary,mathematics,89.27,54.25,47.24,F,2.09,3,False
STU-82519,Lisa Davis,25,non-binary,ENGINEERING,83.07,76.45,61.79,Pass,,4,False
STU-94936,Barbara Anderson,22,FEMALE,Computer Science,81.43,44.62,97.07,B,2.01,2,True
STU-83396,Michael Miller,24,Female,Mathematics,53.72,49.63,80.6,C,2.78,1,False
STU-91748,Richard Smith,86,female,MATHEMATICS,62.94,53.37,77.22,C,2.37,2,False
STU-59535,David Anderson,21,male,MATHEMATICS,88.11,51.78,73.18,D,1.66,1,True
STU-28446,Linda Garcia,19,Non-binary,MATHEMATICS,57.01,68.19,32.73,F,1.63,3,True
STU-93449,David Williams,25,Female,PSYCHOLOGY,57.5,62.66,38.61,F,3.39,2,True
STU-84754,Thomas Gonzalez,17,Female,BIOLOGY,64.35,85.78,47.83,F,2.32,4,False
STU-73999,Barbara Gonzalez,18,MALE,Biology,83.65,90.09,68.6,C,2.83,4,False
STU-95487,Mary Martinez,26,female,computer science,56.27,65.83,59.38,D,1.99,2,False
STU-27187,Patricia Hernandez,18,M,Computer Science,,68.83,66.53,D,2.28,2,True
STU-27778,Jennifer Garcia,24,NON-BINARY,ECONOMICS,,44.88,31.13,F,2.52,4,True
STU-39005,Robert Lopez,20,MALE,PHYSICS,79.32,70.01,51.14,F,3.46,1,False
STU-90226,Michael Smith,24,MALE,Physics,84.34,69.99,72.61,C,2.19,2,False
STU-47212,Barbara Martinez,25,NON-BINARY,Engineering,69.29,77.2,80.17,C,3.89,2,False
STU-88616,Susan Martinez,23,female,Engineering,64.98,41.43,64.11,F,1.65,2,False
STU-26557,William Rodriguez,26,Male,engineering,89.0,85.08,57.5,D,,2,True
STU-60680,Lisa Taylor,18,female,Physics,95.3,47.59,42.4,F,1.07,1,False
STU-13154,David Hernandez,21,NON-BINARY,MATHEMATICS,56.95,47.08,61.88,F,3.57,4,True
STU-58604,Mary Miller,19,M,business administration,53.65,52.22,44.47,F,1.05,4,False
STU-96054,Michael Davis,18,FEMALE,physics,58.96,84.58,30.86,H,1.59,2,False
STU-12966,Sarah Garcia,24,Non-binary,Computer Science,73.58,86.76,71.91,C,1.68,1,False
STU-25761,John Lopez,24,MALE,Biology,64.04,49.39,55.39,F,,2,False
STU-14927,Sarah Martinez,19,F,physics,50.93,78.88,60.4,D,2.1,2,False
STU-63860,David Jones,24,F,engineering,56.6,65.8,77.74,C,1.58,1,True
STU-44997,Jessica Jackson,20,Male,Engineering,74.15,66.4,44.77,F,2.41,1,False
STU-85031,David Davis,20,Female,ENGINEERING,54.51,89.57,76.13,B,,2,False
STU-66133,William Smith,18,NON-BINARY,Engineering,79.62,52.69,52.47,F,2.07,2,True
STU-49595,Sarah Jones,26,MALE,ENGINEERING,65.89,41.89,43.53,F,1.08,4,False
STU-18383,Mary Martinez,21,Non-binary,Physics,89.79,46.77,81.29,C,3.75,1,True
STU-69559,Jennifer Garcia,21,male,MATHEMATICS,55.65,50.57,77.54,D,1.78,4,False
STU-21387,David Wilson,26,FEMALE,mathematics,67.85,74.49,42.04,F,2.98,3,True
STU-51089,Patricia Martin,22,non-binary,Biology,91.05,53.44,48.84,F,2.38,4,False
STU-12134,James Williams,24,female,mathematics,56.87,51.59,71.41,D,3.75,4,True
STU-38656,Sarah Taylor,18,FEMALE,BIOLOGY,97.25,61.96,79.45,C,,2,False
STU-16158,Patricia Gonzalez,25,MALE,Biology,95.76,84.31,48.31,F,,2,False
STU-47183,Charles Gonzalez,18,Female,Engineering,62.12,93.77,65.38,C,2.9,3,False
STU-70864,Thomas Davis,25,Male,COMPUTER SCIENCE,51.19,58.01,73.54,D,3.14,3,False
STU-44326,Jessica Johnson,20,Non-binary,BUSINESS ADMINISTRATION,84.42,68.51,73.37,C,,1,True
STU-83964,Sarah Jones,17,non-binary,engineering,88.28,53.43,90.55,C,,4,False
STU-97304,Lisa Brown,18,MALE,Mathematics,73.13,70.45,57.15,D,3.06,2,True
STU-81442,Michael Smith,18,FEMALE,ECONOMICS,62.28,68.79,36.96,F,3.19,2,True
STU-88412,Barbara Lopez,25,F,computer science,96.7,92.12,63.56,C,1.58,2,True
STU-76918,Karen Smith,18,Non-binary,Physics,,92.43,34.81,F,3.48,2,False
STU-66168,Mary Johnson,22,Male,Computer Science,85.92,51.02,48.88,F,1.54,4,False
STU-89276,Thomas Gonzalez,23,NON-BINARY,Economics,56.44,63.03,57.87,F,3.85,4,False
STU-29152,William Hernandez,22,NON-BINARY,Biology,60.0,88.64,43.17,F,2.82,3,True
STU-63104,William Smith,18,MALE,computer science,59.09,49.66,91.47,C,2.97,3,True
STU-84792,Robert Hernandez,24,NON-BINARY,computer science,77.88,72.06,77.73,C,2.87,3,False
STU-72683,John Miller,20,Non-binary,Engineering,73.79,81.5,55.07,D,3.68,4,False
STU-76137,Karen Smith,24,Male,business administration,59.76,80.4,31.4,F,,2,False
STU-15510,Robert Jackson,26,female,PHYSICS,71.79,67.8,80.41,C,2.23,3,False
STU-15925,Jennifer Miller,20,male,Business Administration,,79.7,45.79,F,1.35,2,True
STU-15068,Sarah Williams,25,MALE,COMPUTER SCIENCE,,89.84,74.19,C,2.14,3,False
STU-19838,Lisa Jones,24,female,Mathematics,73.03,70.19,37.75,F,2.26,2,False
STU-31459,Patricia Williams,23,non-binary,PSYCHOLOGY,64.53,57.25,75.54,C,3.21,3,False
STU-70485,Karen Smith,22,F,BIOLOGY,,92.63,56.15,D,1.87,1,False
STU-83849,John Martinez,18,non-binary,COMPUTER SCIENCE,96.71,70.65,64.98,D,1.81,2,False
STU-92196,Sarah Rodriguez,26,MALE,ENGINEERING,53.18,40.18,30.92,F,1.5,1,False
STU-33242,Joseph Gonzalez,18,NON-BINARY,PSYCHOLOGY,73.64,43.61,81.28,D,2.43,3,True
STU-82036,James Brown,21,male,Engineering,63.43,89.73,34.24,F,,4,False
STU-55678,Michael Davis,17,male,PHYSICS,67.88,42.44,86.67,C,3.42,3,True
STU-53534,John Johnson,21,FEMALE,PSYCHOLOGY,97.69,69.52,43.96,F,1.34,2,True
STU-66373,John Anderson,92,non-binary,COMPUTER SCIENCE,65.92,86.28,94.01,A,2.82,1,False
STU-44917,Robert Brown,22,non-binary,Business Administration,68.64,90.01,33.18,F,2.52,1,False
STU-67325,William Lopez,22,Female,Psychology,57.9,53.15,70.98,D,2.59,2,True
STU-30457,Jessica Martinez,17,M,Computer Science,75.66,72.37,66.23,D,3.88,1,False
STU-25046,Michael Anderson,23,FEMALE,PSYCHOLOGY,85.35,63.5,53.15,F,3.03,4,True
STU-87193,Lisa Anderson,21,female,Economics,,77.87,53.0,D,1.85,3,True
STU-99180,Charles Martinez,21,female,Computer Science,70.79,64.82,49.47,F,3.45,4,True
STU-16233,Barbara Garcia,17,male,PSYCHOLOGY,78.09,92.9,89.73,A,2.21,1,True
STU-74324,Linda Gonzalez,19,female,Economics,97.44,47.41,57.7,F,1.33,3,False
STU-56463,Linda Taylor,23,Non-binary,ECONOMICS,,67.71,32.05,N/A,1.62,2,False
STU-56484,Charles Jones,19,M,Business Administration,59.08,41.57,72.13,D,3.34,3,True
STU-64404,Karen Anderson,26,non-binary,Computer Science,65.57,68.17,93.2,B,2.97,3,False
STU-12371,David Davis,24,non-binary,Computer Science,73.8,97.12,55.44,D,2.44,1,False
STU-92564,David Miller,26,Non-binary,Biology,55.34,62.85,84.35,C,1.8,3,True
STU-51331,Joseph Anderson,26,NON-BINARY,mathematics,81.21,73.89,59.08,D,3.25,3,False
STU-28074,Karen Johnson,17,F,engineering,96.35,82.28,57.54,D,2.01,1,True
STU-89084,Thomas Gonzalez,18,Male,Engineering,90.23,84.57,91.2,B,2.71,3,False
STU-54433,Susan Rodriguez,18,NON-BINARY,Computer Science,62.06,86.88,48.18,F,2.43,4,False
STU-94255,John Brown,26,F,Physics,,44.82,40.27,F,,4,False
STU-18372,John Jones,25,male,PHYSICS,54.59,61.62,55.0,F,2.03,1,False
STU-96271,Michael Brown,22,non-binary,computer science,84.07,86.06,60.8,D,2.07,1,False
STU-22709,Robert Martin,19,F,mathematics,75.37,88.86,61.16,D,3.81,1,True
STU-84630,Lisa Jackson,26,M,physics,63.79,67.05,45.85,F,3.63,3,True
STU-41722,Joseph Martin,19,M,physics,55.37,54.33,51.59,F,2.8,4,False
STU-35967,Richard Martin,19,Non-binary,Engineering,58.8,83.25,72.07,C,3.18,4,False
STU-35598,James Moore,20,Female,Business Administration,65.1,92.63,88.35,B,3.52,4,False
STU-31240,Linda Miller,20,MALE,ECONOMICS,78.04,63.07,92.05,Z,2.92,1,False
STU-65130,William Jones,26,female,Mathematics,66.0,54.81,53.59,F,3.74,1,False
STU-53025,William Hernandez,23,Male,engineering,66.18,74.1,72.65,C,2.65,2,True
STU-65869,Joseph Hernandez,26,Female,MATHEMATICS,84.86,78.6,37.64,F,3.38,1,True
STU-58952,James Jackson,17,Non-binary,business administration,89.51,69.52,70.24,C,3.2,1,False
STU-22564,Barbara Lopez,23,Female,Psychology,54.54,55.63,44.04,F,2.94,1,True
STU-63022,Jennifer Smith,21,female,Psychology,,75.07,41.78,F,1.65,3,True
STU-53333,Michael Williams,18,MALE,MATHEMATICS,61.95,61.16,32.04,F,1.5,3,False
STU-63739,Joseph Smith,25,M,Physics,66.43,76.0,32.3,F,1.32,3,False
STU-80785,Susan Brown,19,MALE,Mathematics,78.75,46.63,96.86,B,3.77,1,False
STU-44398,David Anderson,24,FEMALE,Psychology,65.01,69.35,68.21,D,,2,True
STU-30884,Richard Jones,26,female,Biology,58.69,92.21,50.72,D,2.58,1,True
STU-34164,Charles Brown,20,male,computer science,61.54,55.0,33.26,F,2.18,2,True
STU-28551,Robert Lopez,17,NON-BINARY,Computer Science,96.9,42.99,74.25,D,3.11,3,False
STU-16303,Joseph Moore,19,FEMALE,physics,97.4,50.49,38.95,F,3.08,2,False
STU-86269,Patricia Martinez,17,Non-binary,engineering,74.26,75.48,74.64,C,2.82,2,True
STU-89118,Linda Martin,24,male,Psychology,59.01,91.67,41.2,F,3.47,2,True
STU-86717,John Jones,21,NON-BINARY,Psychology,98.39,91.32,76.66,B,3.25,3,False
STU-24314,John Hernandez,18,Male,BUSINESS ADMINISTRATION,,89.02,85.58,B,2.71,2,True
STU-49468,Linda Jackson,18,M,Engineering,76.45,77.65,36.08,F,3.73,2,True
STU-98252,Sarah Wilson,25,FEMALE,business administration,51.04,70.45,57.15,D,,2,True
STU-89289,Jennifer Taylor,17,FEMALE,mathematics,55.91,93.26,32.2,F,3.88,1,False
STU-27600,John Hernandez,23,male,MATHEMATICS,79.49,74.45,69.33,C,1.98,3,False
STU-24085,Karen Moore,18,non-binary,ENGINEERING,60.24,93.48,69.66,X,3.93,3,True
STU-81954,Karen Wilson,25,M,physics,75.33,87.19,69.31,C,2.98,3,False
STU-96053,David Jones,24,M,physics,54.86,78.52,35.18,F,2.47,2,True
STU-82520,Karen Moore,17,F,BIOLOGY,76.15,54.68,85.81,C,3.81,2,False
STU-38394,James Moore,23,MALE,MATHEMATICS,88.32,88.43,51.96,D,3.77,1,True
STU-48806,Thomas Brown,25,male,ENGINEERING,77.17,72.15,99.4,A,1.03,1,False
STU-63135,Thomas Hernandez,19,FEMALE,engineering,91.95,64.39,68.35,D,1.43,4,False
STU-96954,Richard Miller,25,Female,MATHEMATICS,92.59,51.05,74.67,D,1.47,4,False
STU-47963,Michael Gonzalez,26,male,Business Administration,55.16,68.49,40.97,F,,4,False
STU-90653,Joseph Williams,17,non-binary,engineering,58.58,45.61,44.29,F,2.7,4,True
STU-91958,Karen Davis,20,non-binary,Business Administration,70.54,59.71,82.44,C,2.73,4,True
STU-48770,Patricia Anderson,26,Female,BIOLOGY,72.97,55.6,89.32,C,1.11,2,False
STU-32447,Linda Thomas,26,Male,computer science,85.42,87.79,98.49,A,1.82,4,True
STU-45452,Mary Miller,18,MALE,BUSINESS ADMINISTRATION,84.55,91.6,54.82,D,1.81,2,True
STU-64086,Linda Anderson,17,Male,Biology,82.28,83.85,64.7,C,2.07,2,False
STU-14414,Thomas Lopez,18,F,physics,84.44,94.29,62.73,C,2.08,2,False
STU-39445,Robert Thomas,24,NON-BINARY,Business Administration,86.01,41.45,97.95,B,3.84,3,False
STU-60430,Barbara Smith,26,NON-BINARY,BUSINESS ADMINISTRATION,92.97,97.34,43.19,F,1.55,2,True
STU-29216,David Martin,26,NON-BINARY,COMPUTER SCIENCE,79.54,70.94,43.54,F,,2,True
STU-35245,Susan Martin,21,Male,Computer Science,63.65,42.34,82.59,C,2.82,1,False
STU-80648,Karen Williams,25,MALE,physics,63.06,72.93,87.97,Z,3.55,2,False
STU-23643,Barbara Rodriguez,17,female,Business Administration,,77.9,40.97,F,2.12,3,True
STU-80205,Karen Gonzalez,23,F,engineering,64.31,95.47,40.99,F,2.2,1,False
STU-88660,James Gonzalez,24,male,PHYSICS,53.53,46.86,41.12,F,1.2,3,False
STU-49202,John Williams,20,Female,Computer Science,90.39,72.5,37.04,F,3.77,3,False
STU-98836,Karen Garcia,24,non-binary,ECONOMICS,71.74,82.45,48.35,F,3.34,4,False
STU-31591,Linda Wilson,22,M,physics,,85.14,33.0,F,2.18,2,True
STU-88918,Lisa Moore,22,Male,Economics,88.93,97.19,89.93,A,1.38,1,True
STU-73542,Charles Thomas,21,FEMALE,MATHEMATICS,77.76,46.57,55.38,F,2.58,3,True
STU-82030,James Johnson,23,female,ENGINEERING,51.05,81.29,41.77,G,2.04,2,False
STU-24077,Robert Jackson,18,FEMALE,computer science,73.17,51.73,32.97,F,1.74,4,False
STU-95904,Charles Garcia,17,FEMALE,mathematics,58.63,74.6,69.68,C,3.22,2,True
STU-96941,Mary Thomas,20,Non-binary,Biology,64.38,46.95,46.44,F,2.68,3,False
STU-70323,Patricia Jackson,18,non-binary,PSYCHOLOGY,81.86,71.89,60.43,D,1.9,4,False
STU-34899,Susan Moore,20,F,BIOLOGY,76.01,47.03,80.59,C,1.74,3,False
STU-61807,Jennifer Garcia,18,female,BIOLOGY,51.9,99.6,72.17,B,2.65,4,True
STU-38569,Jennifer Lopez,18,F,Physics,99.27,58.79,39.1,F,1.86,4,False
STU-53418,Jennifer Davis,18,Male,computer science,84.1,64.38,66.38,D,,4,True
STU-51015,Lisa Thomas,23,M,physics,92.8,69.13,53.59,F,2.08,2,False
STU-66335,Linda Davis,26,NON-BINARY,physics,96.39,61.21,46.55,99,1.95,2,False
STU-21343,Sarah Martin,20,male,Business Administration,84.87,42.47,41.81,F,2.34,3,True
STU-72083,Mary Rodriguez,23,MALE,COMPUTER SCIENCE,54.36,92.67,76.53,B,2.52,2,False
STU-17656,John Thomas,25,male,mathematics,84.44,83.02,46.83,F,2.26,4,False
STU-71879,Jennifer Wilson,17,Male,Mathematics,81.55,52.24,56.07,F,1.14,3,True
STU-38468,Robert Davis,23,non-binary,ECONOMICS,73.44,94.96,67.41,C,1.99,3,False
STU-15225,Susan Anderson,26,Non-binary,computer science,97.01,88.79,73.97,C,3.01,1,False
STU-23272,Richard Martinez,26,Male,MATHEMATICS,91.92,94.66,63.01,C,1.08,2,False
STU-59377,Mary Martinez,22,non-binary,BIOLOGY,92.28,53.72,61.13,F,3.73,1,False
STU-34684,James Taylor,24,male,COMPUTER SCIENCE,84.75,58.39,82.91,C,1.63,1,False
STU-38035,Joseph Gonzalez,17,Non-binary,PSYCHOLOGY,63.46,67.37,31.65,F,2.31,1,False
STU-95180,Linda Williams,17,F,physics,71.06,85.06,89.94,B,1.58,3,False
STU-85481,Patricia Miller,19,FEMALE,mathematics,75.85,97.32,38.17,F,1.73,3,True
STU-52111,Charles Martin,93,Male,BIOLOGY,89.05,68.62,35.44,F,1.15,4,False
STU-81720,Karen Brown,26,non-binary,Biology,76.15,63.22,75.9,C,2.53,2,True
STU-41028,David Wilson,17,M,Economics,99.27,58.0,89.5,B,2.52,1,False
STU-46357,Richard Rodriguez,22,Female,Biology,80.26,95.16,89.88,A,2.46,2,False
STU-11741,Joseph Smith,21,F,PHYSICS,71.07,85.74,53.42,D,2.76,1,True
STU-42941,Robert Jones,25,Non-binary,PHYSICS,85.41,55.26,85.85,C,3.8,1,False
STU-46456,Charles Wilson,23,MALE,MATHEMATICS,86.18,53.41,33.82,Pass,3.62,1,False
STU-75377,Joseph Jackson,17,Non-binary,PHYSICS,87.07,61.81,32.3,F,3.86,1,True
STU-33632,Michael Anderson,86,MALE,Mathematics,94.11,75.05,35.64,F,2.93,3,True
STU-27042,William Williams,26,F,ENGINEERING,92.62,66.52,89.94,B,2.87,4,False
STU-59428,Joseph Anderson,23,female,ENGINEERING,71.78,44.68,39.77,F,2.18,2,True
STU-65273,Robert Anderson,24,male,Economics,97.23,84.38,79.15,B,2.75,2,True
STU-16553,John Anderson,24,Female,computer science,,95.95,71.88,C,2.76,3,True
STU-50345,Patricia Hernandez,23,NON-BINARY,Mathematics,66.38,60.28,62.1,D,2.75,1,False
STU-20313,Susan Taylor,17,FEMALE,physics,,68.01,80.94,C,2.69,3,False
STU-52247,Jessica Garcia,25,non-binary,BIOLOGY,79.76,74.97,93.84,B,2.34,1,True
STU-28245,Robert Martin,24,F,BUSINESS ADMINISTRATION,89.72,65.8,79.59,C,2.1,1,False
STU-51054,Michael Anderson,26,male,Engineering,71.36,79.48,41.2,F,3.22,4,False
STU-12321,Joseph Lopez,20,FEMALE,PHYSICS,95.51,94.15,74.37,B,2.43,3,False
STU-66904,Barbara Davis,18,non-binary,ECONOMICS,90.51,92.56,31.11,F,3.19,3,True
STU-74082,William Wilson,17,female,engineering,57.93,86.88,88.36,B,2.57,2,False
STU-22492,Joseph Taylor,25,Non-binary,Computer Science,50.53,51.09,87.42,C,1.09,1,True
STU-52630,Barbara Anderson,22,M,Mathematics,60.83,50.41,73.36,D,2.26,1,False
STU-82910,Susan Taylor,20,NON-BINARY,physics,66.72,59.62,48.22,F,1.86,1,False
STU-65468,Barbara Martin,24,NON-BINARY,BUSINESS ADMINISTRATION,68.6,65.51,42.07,F,2.44,1,False
STU-45128,Jennifer Anderson,24,FEMALE,mathematics,58.0,61.52,40.75,F,3.66,3,False
STU-76837,Lisa Gonzalez,25,M,PSYCHOLOGY,63.18,70.7,58.77,D,3.58,1,False
STU-20240,Sarah Martinez,19,Female,Computer Science,63.25,93.4,75.2,B,2.26,1,False
STU-58052,Mary Garcia,25,NON-BINARY,physics,71.11,60.3,61.39,D,3.62,2,False
STU-24240,Karen Anderson,26,female,computer science,59.97,60.26,92.29,B,3.81,4,False
STU-86500,Thomas Wilson,21,male,computer science,86.48,75.0,54.96,D,2.36,4,False
STU-66374,Linda Martinez,19,FEMALE,mathematics,79.9,75.61,89.72,B,1.25,1,False
STU-70519,Karen Jones,18,F,physics,,90.87,37.32,F,1.98,2,False
STU-81688,James Lopez,17,male,PHYSICS,99.69,81.64,89.33,B,1.27,3,False
STU-27654,Jessica Brown,19,Female,Physics,89.29,79.93,94.37,A,3.82,3,True
STU-52350,James Moore,19,M,MATHEMATICS,95.05,50.45,51.1,G,1.82,4,False
STU-13926,Mary Smith,17,Male,COMPUTER SCIENCE,,85.45,86.56,B,,2,False
STU-34456,Richard Davis,22,FEMALE,Biology,84.16,57.63,97.15,B,1.07,1,False
STU-87449,Linda Anderson,17,M,BIOLOGY,62.71,55.92,67.15,N/A,2.35,4,True
STU-99468,Jennifer Smith,19,male,engineering,95.06,87.1,93.01,A,3.89,1,False
STU-74595,Charles Moore,23,female,Mathematics,72.68,82.01,58.19,D,1.71,4,False
STU-12879,Linda Miller,24,F,COMPUTER SCIENCE,86.7,47.37,93.06,C,2.1,1,False
STU-69984,Robert Taylor,26,FEMALE,BIOLOGY,59.19,78.81,74.19,C,2.26,1,False
STU-53648,Michael Rodriguez,17,male,Mathematics,82.11,65.64,86.42,B,3.5,1,False
STU-16902,Lisa Jackson,17,Male,Mathematics,52.41,75.73,53.82,D,1.05,2,True
STU-99600,Michael Lopez,22,male,PHYSICS,81.87,63.66,34.26,F,3.25,1,False
STU-51984,Robert Anderson,21,non-binary,ENGINEERING,70.21,62.62,64.33,D,1.96,4,False
STU-43442,Karen Miller,24,Female,Computer Science,86.8,47.71,86.73,C,2.61,3,False
STU-84308,Jennifer Smith,22,MALE,Business Administration,96.03,88.11,81.03,B,1.76,3,True
STU-63488,Joseph Lopez,18,Non-binary,MATHEMATICS,62.0,65.44,65.35,H,3.49,2,False
STU-76807,Robert Brown,22,Non-binary,physics,84.5,56.31,76.08,C,3.24,1,True
STU-24472,Barbara Jones,19,female,Computer Science,73.66,85.76,34.57,F,1.91,2,False
STU-64166,Patricia Moore,20,male,Business Administration,56.66,82.09,30.78,F,3.36,1,False
STU-22019,John Smith,20,M,computer science,85.85,63.21,73.78,C,3.45,4,False
STU-53418,Jennifer Davis,18,Male,computer science,84.1,64.38,66.38,D,,4,True
STU-56694,Charles Taylor,20,male,ENGINEERING,53.28,92.19,80.36,B,2.0,2,True
STU-62456,Barbara Moore,17,Male,Biology,58.96,72.08,47.69,F,,1,False
STU-22260,Jessica Hernandez,23,Female,Engineering,59.85,80.93,87.74,B,3.38,2,False
STU-52317,Michael Davis,24,Male,Biology,71.14,89.83,72.75,C,2.76,2,True
STU-91406,Robert Johnson,20,FEMALE,PHYSICS,51.55,95.95,99.53,A,3.83,1,False
STU-27728,James Martin,19,M,engineering,87.85,74.11,78.73,C,3.57,2,False
STU-65752,William Taylor,20,Male,PSYCHOLOGY,76.1,83.43,88.74,B,2.92,4,False
STU-95713,David Martin,19,Non-binary,BUSINESS ADMINISTRATION,67.31,85.0,93.65,A,2.02,1,True
STU-42925,Karen Taylor,17,Male,Biology,50.75,68.48,66.14,D,3.13,2,False
STU-22347,Robert Hernandez,21,NON-BINARY,PSYCHOLOGY,79.66,93.47,41.38,F,2.81,4,True
STU-73882,Mary Taylor,26,Non-binary,Psychology,99.62,42.55,41.77,F,3.15,1,False
STU-54691,Michael Garcia,24,male,Psychology,87.7,65.8,69.21,D,1.77,1,True
STU-94683,Jessica Gonzalez,20,FEMALE,COMPUTER SCIENCE,61.32,96.94,39.83,F,3.18,2,False
STU-15536,Joseph Miller,23,F,Business Administration,99.39,98.42,30.99,F,2.92,2,False
STU-88768,Richard Garcia,20,M,business administration,67.66,56.45,80.05,C,2.14,4,True
STU-59291,Lisa Jackson,21,male,engineering,73.67,54.21,95.31,B,3.16,3,False
STU-54663,Charles Hernandez,19,FEMALE,ECONOMICS,78.61,94.68,79.57,B,3.44,2,False
STU-62621,Joseph Smith,20,male,computer science,88.13,64.13,41.4,F,3.03,1,False
STU-44286,Karen Miller,21,MALE,engineering,95.94,45.09,76.64,D,2.53,1,True
STU-19516,Patricia Moore,19,M,Physics,60.92,45.81,47.95,F,2.23,3,False
STU-23582,Robert Martinez,18,Female,Computer Science,89.49,80.98,73.77,C,2.01,1,False
STU-89128,Mary Smith,17,male,BIOLOGY,82.4,65.82,56.37,F,2.02,3,False
STU-58908,James Thomas,22,Non-binary,ECONOMICS,84.9,96.93,36.4,F,3.92,2,False
STU-23071,Robert Williams,17,MALE,PSYCHOLOGY,72.89,70.81,46.5,F,3.07,4,False
STU-86459,William Martinez,24,F,mathematics,,41.36,77.21,D,2.88,3,True
STU-50838,Jennifer Davis,24,Male,Computer Science,64.73,49.57,36.63,F,3.85,3,True
STU-52920,David Davis,20,Female,mathematics,71.21,56.26,95.54,B,2.07,2,False
STU-48455,Jennifer Johnson,22,female,Mathematics,84.34,98.11,35.38,F,1.75,4,False
STU-83877,Karen Williams,94,F,BIOLOGY,82.24,56.95,73.12,D,3.24,4,False
STU-81770,Linda Johnson,26,non-binary,Engineering,59.62,71.67,54.1,F,2.77,3,True
STU-16094,Karen Gonzalez,25,male,mathematics,55.01,60.92,45.59,F,1.2,4,False
STU-69826,Mary Martinez,23,NON-BINARY,ECONOMICS,98.25,43.77,88.07,C,2.39,2,True
STU-65981,Susan Lopez,25,male,Computer Science,86.95,98.84,70.02,C,1.58,2,False
STU-48384,Mary Martin,21,NON-BINARY,Engineering,69.19,54.92,48.54,F,1.08,4,False
STU-49546,Thomas Hernandez,19,female,computer science,58.1,50.37,48.17,F,3.06,4,False
STU-11511,Karen Garcia,17,Female,Biology,52.34,68.46,63.13,D,3.53,2,False
STU-63191,Barbara Gonzalez,24,MALE,BIOLOGY,55.77,81.67,93.06,B,3.1,1,False
STU-80851,Lisa Moore,26,Female,COMPUTER SCIENCE,60.63,80.08,30.85,F,2.91,4,False
STU-11668,Mary Thomas,20,non-binary,mathematics,53.66,99.43,54.47,D,1.26,2,True
STU-21382,Charles Davis,17,Male,ENGINEERING,98.25,95.91,40.05,F,1.11,4,True
STU-19171,Robert Jackson,22,female,BUSINESS ADMINISTRATION,90.07,72.06,60.9,D,3.52,3,False
STU-58932,Karen Gonzalez,23,M,BIOLOGY,67.56,64.48,82.61,C,2.92,4,False
STU-65950,Robert Thomas,22,FEMALE,PHYSICS,94.93,43.4,49.46,F,1.17,2,False
STU-65213,David Davis,19,MALE,PSYCHOLOGY,78.96,59.66,71.96,D,1.02,1,False
STU-56212,Thomas Brown,24,Male,BUSINESS ADMINISTRATION,78.28,66.02,84.1,C,1.63,3,True
STU-48345,David Williams,23,Male,Economics,91.19,77.55,70.92,C,1.24,3,True
STU-17115,Karen Miller,17,Female,Biology,74.45,88.65,78.02,B,2.51,4,True
STU-10452,Michael Moore,20,female,computer science,66.75,58.79,73.67,D,1.41,3,True
