student_id,name,age,gender,major,attendance_pct,hw_score,exam_score,final_grade,gpa,year,scholarship
STU-88733,John Smith,20,Male,MATHEMATICS,55.05,94.7,56.39,D,3.29,4,True
STU-99979,Charles Davis,18,F,Computer Science,69.44,60.71,56.67,F,3.17,4,True
STU-42873,Jennifer Lopez,17,female,Engineering,,57.51,34.46,F,1.58,4,True
STU-99471,Robert Miller,23,Female,physics,52.0,92.11,94.51,A,3.29,4,False
STU-18242,Susan Taylor,18,FEMALE,Physics,84.04,44.07,46.13,F,3.85,4,False
STU-57386,David Rodriguez,19,non-binary,COMPUTER SCIENCE,68.41,65.69,80.43,C,2.7,3,True
STU-82542,Linda Johnson,18,female,BIOLOGY,50.39,75.07,86.45,B,3.7,4,False
STU-68365,Joseph Jackson,22,male,Biology,93.07,95.48,70.96,C,3.37,1,True
STU-14582,Patricia Martin,24,FEMALE,ECONOMICS,94.58,60.09,91.05,B,1.9,3,True
STU-52812,Sarah Williams,21,Female,Engineering,97.3,97.66,55.72,D,3.33,4,True
STU-25951,James Moore,21,M,BUSINESS ADMINISTRATION,69.19,45.58,34.32,F,,3,True
STU-29821,Mary Wilson,26,Male,Mathematics,78.82,78.58,44.82,F,2.47,4,True
STU-51513,Richard Jones,17,female,mathematics,57.55,96.76,45.19,Z,,3,False
STU-86662,Charles Garcia,17,F,BIOLOGY,67.19,60.39,35.95,F,1.53,3,False
STU-25830,Karen Martin,22,Non-binary,Physics,64.17,90.34,49.81,D,3.94,2,False
STU-95863,Richard Thomas,18,Male,physics,65.81,95.32,84.14,B,3.38,4,True
STU-61550,Karen Jones,24,NON-BINARY,ECONOMICS,61.82,76.51,92.26,B,2.97,4,True
STU-55579,Michael Martinez,23,FEMALE,business administration,73.63,75.14,90.14,B,1.73,1,True
STU-54791,Jennifer Davis,21,FEMALE,Biology,75.55,64.04,84.58,C,3.73,3,True
STU-44298,Jennifer Gonzalez,23,male,physics,,74.45,55.44,D,3.38,3,True
STU-30855,Richard Moore,20,female,Economics,63.94,86.23,74.12,C,3.06,3,False
STU-22879,Joseph Moore,17,non-binary,Economics,51.29,48.99,54.73,F,1.35,3,True
STU-50202,Linda Hernandez,21,Non-binary,PSYCHOLOGY,90.31,83.44,66.98,C,3.4,1,False
STU-18609,James Thomas,18,NON-BINARY,COMPUTER SCIENCE,89.32,77.79,98.42,A,3.56,3,True
STU-36484,John Williams,26,FEMALE,Computer Science,52.4,43.97,66.95,D,1.84,3,False
STU-21789,David Lopez,19,M,Business Administration,92.03,61.78,93.65,B,3.48,4,True
STU-46693,Jennifer Anderson,24,Female,PSYCHOLOGY,60.49,90.96,61.04,C,2.15,2,False
STU-68240,Barbara Jones,26,Male,engineering,63.41,68.51,83.54,C,2.77,3,True
STU-29821,Mary Wilson,26,Male,Mathematics,78.82,78.58,44.82,F,2.47,4,True
STU-77350,Joseph Thomas,91,Female,BUSINESS ADMINISTRATION,92.52,84.43,88.83,B,,1,True
STU-95830,Joseph Williams,19,M,Biology,70.08,63.43,43.72,F,2.97,1,False
STU-87388,Robert Martinez,19,Male,PHYSICS,95.18,55.18,57.95,F,2.11,2,False
STU-31784,Karen Martinez,20,NON-BINARY,Psychology,63.24,84.94,71.05,Pass,1.0,4,True
STU-49178,Susan Thomas,17,male,Engineering,68.84,81.76,87.54,B,3.29,3,False
STU-91254,Thomas Williams,23,Male,business administration,80.49,49.99,73.78,D,3.86,1,False
STU-66169,Sarah Williams,19,Male,Computer Science,73.56,41.96,50.4,F,3.04,3,False
STU-54989,Richard Gonzalez,21,Female,PSYCHOLOGY,,48.85,47.32,F,1.56,1,False
STU-54536,Mary Anderson,24,MALE,engineering,85.21,90.67,62.46,C,3.79,3,True
STU-12565,David Moore,22,Male,Psychology,59.67,46.51,51.44,F,1.75,3,False
STU-78920,Karen Garcia,17,NON-BINARY,business administration,,47.7,80.61,C,,3,True
STU-34917,Thomas Martin,17,Female,BUSINESS ADMINISTRATION,92.64,81.47,87.98,B,1.67,3,False
STU-80999,William Martin,21,NON-BINARY,PSYCHOLOGY,71.36,75.36,73.42,C,1.94,3,False
STU-65884,Sarah Thomas,26,male,MATHEMATICS,71.89,63.36,83.52,C,2.02,4,False
STU-30390,Patricia Smith,18,Female,mathematics,,67.08,38.5,F,3.34,4,False
STU-86247,Karen Rodriguez,19,M,Computer Science,60.84,83.0,96.55,A,1.38,3,False
STU-65274,Robert Hernandez,22,MALE,BUSINESS ADMINISTRATION,51.92,47.96,78.8,X,1.07,2,False
STU-30630,Lisa Moore,20,F,ENGINEERING,,90.2,61.16,D,2.82,1,False
STU-16089,Jennifer Garcia,22,Female,PHYSICS,80.98,56.77,67.95,D,2.75,2,False
STU-52890,Barbara Davis,19,NON-BINARY,PSYCHOLOGY,,75.59,70.12,C,2.24,2,False
STU-89723,Susan Davis,17,non-binary,ENGINEERING,,51.2,42.24,F,3.89,4,False
STU-88153,Charles Smith,22,Non-binary,business administration,97.89,94.9,84.9,B,1.92,1,False
STU-34386,Thomas Jackson,26,female,physics,85.34,98.91,86.24,A,2.11,2,True
STU-20553,Jennifer Jackson,20,FEMALE,Computer Science,51.82,98.5,37.62,F,,4,True
STU-99204,Linda Smith,22,Non-binary,Economics,89.0,73.77,67.14,99,2.09,2,False
STU-69753,Patricia Brown,25,Female,MATHEMATICS,,81.6,63.65,D,2.17,1,False
STU-77463,John Gonzalez,25,Female,PSYCHOLOGY,95.25,90.55,54.17,D,1.76,3,True
STU-81819,Sarah Wilson,20,Male,Physics,80.13,44.62,84.1,C,3.35,1,False
STU-63261,William Hernandez,25,female,business administration,66.39,85.52,92.19,A,3.97,2,True
STU-88509,Thomas Martinez,18,female,Economics,51.55,43.98,35.94,F,1.44,1,True
STU-21689,Robert Hernandez,19,M,BUSINESS ADMINISTRATION,95.79,64.08,62.7,D,2.39,2,False
STU-25861,James Garcia,19,non-binary,Physics,72.31,99.79,56.13,D,,2,False
STU-22348,Barbara Miller,18,male,engineering,79.83,86.31,78.07,B,3.47,4,False
STU-50976,Patricia Gonzalez,25,FEMALE,Psychology,68.41,45.04,34.66,F,1.16,1,True
STU-49349,David Gonzalez,21,female,Economics,79.48,68.71,73.04,Z,3.93,4,True
STU-28564,Jessica Rodriguez,19,M,ENGINEERING,,71.23,46.23,F,1.16,2,True
STU-87471,Jessica Williams,19,Male,Biology,72.42,79.02,92.71,B,3.12,1,True
STU-79601,Karen Taylor,21,Non-binary,BUSINESS ADMINISTRATION,92.51,45.43,50.42,F,,2,False
STU-30092,Michael Williams,23,Male,computer science,74.87,89.83,58.87,D,2.73,1,True
STU-86997,Patricia Williams,25,female,mathematics,86.63,54.93,72.11,D,1.54,2,True
STU-69096,Jennifer Moore,21,Male,engineering,70.83,55.04,30.72,F,,2,False
STU-87759,Barbara Lopez,20,NON-BINARY,physics,60.84,41.43,30.87,F,3.58,2,False
STU-60930,David Anderson,26,male,Psychology,74.01,75.8,85.65,B,3.81,1,False
STU-91508,Mary Johnson,23,Non-binary,ENGINEERING,54.96,62.89,33.52,99,2.2,2,True
STU-61798,Sarah Jones,25,F,Economics,78.79,65.49,73.63,C,1.9,2,True
STU-32792,Mary Jones,19,male,PHYSICS,63.43,75.3,32.77,F,1.63,4,False
STU-51930,Susan Brown,20,FEMALE,Biology,87.43,67.22,89.21,B,1.8,2,True
STU-19225,Robert Jackson,24,non-binary,business administration,89.31,46.35,38.54,F,1.6,1,False
STU-40974,James Thomas,20,Non-binary,Business Administration,,79.19,52.68,Pass,1.22,4,False
STU-49716,William Jones,17,female,Psychology,63.71,60.58,59.54,F,2.2,3,False
STU-98447,Richard Moore,17,Non-binary,ECONOMICS,65.69,82.47,39.86,F,2.14,1,False
STU-68077,David Moore,26,F,Business Administration,88.4,97.89,43.46,F,,4,False
STU-25453,Robert Davis,23,M,COMPUTER SCIENCE,74.06,58.54,56.02,F,3.72,4,False
STU-42912,Joseph Wilson,81,Non-binary,computer science,88.46,87.84,65.99,G,3.42,4,False
STU-42660,Jennifer Brown,26,F,MATHEMATICS,,50.4,90.23,C,2.44,3,False
STU-37319,William Martin,26,Male,physics,94.0,88.53,63.14,C,1.3,4,True
STU-10783,Patricia Jackson,17,NON-BINARY,BUSINESS ADMINISTRATION,71.62,54.51,43.28,F,3.07,4,False
STU-41732,Barbara Moore,89,F,Physics,67.13,54.25,90.4,C,3.21,2,False
STU-42688,Patricia Jones,18,Male,MATHEMATICS,94.01,68.37,63.38,D,2.76,3,False
STU-80303,Patricia Williams,26,F,Biology,53.99,96.72,53.56,N/A,,2,True
STU-89527,Patricia Thomas,19,Male,Business Administration,57.88,92.98,56.04,D,3.51,4,False
STU-93481,Jessica Smith,19,female,MATHEMATICS,67.43,87.25,97.89,A,1.2,2,False
STU-50699,William Anderson,26,Male,physics,74.67,41.54,82.49,C,3.6,2,True
STU-76255,Joseph Rodriguez,24,Male,Mathematics,74.86,78.57,41.45,F,,1,False
STU-21428,Barbara Jackson,26,Male,Computer Science,80.27,79.31,57.61,D,2.33,2,False
STU-14187,Charles Johnson,23,non-binary,computer science,67.81,40.34,83.5,C,3.74,3,False
STU-68851,Joseph Martinez,19,Male,MATHEMATICS,,70.92,81.71,C,,2,True
STU-32515,Jennifer Martin,22,Non-binary,Psychology,82.67,87.32,84.58,B,3.8,4,True
STU-10647,Robert Miller,23,Non-binary,ENGINEERING,50.85,86.53,88.55,B,3.6,1,False
STU-95026,Linda Jackson,25,M,PHYSICS,78.4,46.19,98.31,B,2.98,4,True
STU-62598,Mary Taylor,23,M,BIOLOGY,91.41,68.41,55.58,F,3.19,4,True
STU-35551,Thomas Taylor,23,female,Computer Science,64.91,52.25,50.73,Pass,3.29,1,True
STU-64598,Jessica Martinez,24,FEMALE,PHYSICS,62.46,90.94,78.86,B,,3,False
STU-68567,Linda Thomas,26,FEMALE,physics,,95.33,76.69,B,1.01,1,True
STU-90425,Sarah Wilson,24,Non-binary,Business Administration,79.43,49.58,49.51,F,1.86,3,True
STU-72081,Sarah Davis,23,M,PSYCHOLOGY,82.39,63.98,46.96,F,1.42,4,False
STU-49305,Joseph Garcia,20,NON-BINARY,physics,94.04,78.77,36.34,F,3.38,2,True
STU-17425,Patricia Rodriguez,21,Female,ECONOMICS,,65.18,88.54,B,1.25,1,False
STU-62437,Jessica Jones,19,M,ENGINEERING,51.92,64.19,62.45,D,,4,True
STU-82120,Karen Williams,22,NON-BINARY,engineering,,68.23,79.28,C,,1,True
STU-28396,Susan Martin,20,non-binary,MATHEMATICS,84.18,84.36,89.27,B,3.49,2,False
STU-96748,Michael Jones,23,Female,Physics,56.38,84.72,98.28,A,2.14,2,True
STU-18653,James Miller,26,NON-BINARY,BUSINESS ADMINISTRATION,56.41,81.67,64.76,G,1.69,4,True
STU-94205,Susan Gonzalez,26,NON-BINARY,Biology,98.62,98.11,57.4,D,1.97,4,False
STU-32360,Jennifer Miller,25,male,COMPUTER SCIENCE,,56.5,53.64,F,,1,True
STU-16125,Robert Davis,17,NON-BINARY,Mathematics,62.57,99.49,34.57,F,1.68,2,False
STU-16432,William Martinez,25,Non-binary,COMPUTER SCIENCE,90.58,72.94,70.42,C,1.89,3,True
STU-68216,Jessica Williams,23,non-binary,Biology,53.46,75.26,68.63,C,1.66,1,False
STU-36144,Richard Martin,22,MALE,Engineering,73.59,51.78,47.14,X,2.07,2,False
STU-62915,Jessica Thomas,22,MALE,physics,65.99,75.33,39.92,F,3.58,4,False
STU-81661,Richard Anderson,17,M,Psychology,75.05,81.66,38.77,F,1.65,2,False
STU-86132,John Martinez,19,Male,engineering,99.59,74.97,41.59,F,3.12,4,False
STU-98392,Jessica Taylor,26,Female,engineering,94.71,98.88,83.84,B,3.62,2,True
STU-73438,Richard Smith,18,FEMALE,PHYSICS,65.47,53.46,49.48,F,3.37,2,True
STU-21570,Mary Lopez,20,non-binary,PHYSICS,50.42,76.77,64.8,D,2.34,3,False
STU-15302,William Anderson,22,Non-binary,computer science,,98.69,73.69,B,1.06,4,False
STU-21094,John Davis,25,FEMALE,computer science,94.25,57.8,42.85,F,1.47,2,True
STU-54378,Barbara Martin,18,NON-BINARY,MATHEMATICS,76.48,60.47,56.13,F,1.38,4,True
STU-26136,Richard Smith,20,female,computer science,72.34,63.95,44.39,F,,1,False
STU-70140,Jennifer Rodriguez,23,NON-BINARY,PHYSICS,92.64,91.78,60.84,C,3.35,4,False
STU-35111,Joseph Moore,21,female,engineering,78.47,70.16,63.59,D,1.06,1,False
STU-63860,David Jones,24,F,engineering,56.6,65.8,77.74,C,1.58,1,True
STU-42157,Michael Lopez,26,Male,Computer Science,,72.67,98.28,A,3.52,4,True
STU-62989,Linda Davis,26,FEMALE,PHYSICS,65.49,45.44,30.22,G,3.64,3,False
STU-70629,Patricia Thomas,24,FEMALE,physics,70.7,77.34,88.27,B,1.55,3,True
STU-25689,Jessica Smith,20,female,BUSINESS ADMINISTRATION,80.49,60.75,92.01,B,2.81,1,False
STU-74341,Karen Miller,24,female,business administration,,92.94,53.86,D,2.57,1,True
STU-95643,Susan Gonzalez,21,female,Computer Science,73.82,79.8,35.81,F,,3,True
STU-88091,Jessica Jones,19,MALE,Economics,57.05,95.81,86.61,B,1.58,1,True
STU-74392,Susan Anderson,20,non-binary,Computer Science,88.7,75.38,31.26,F,3.63,3,True
STU-50590,Susan Johnson,22,Non-binary,Engineering,72.63,63.8,46.64,F,1.82,2,True
STU-40818,Barbara Hernandez,24,male,MATHEMATICS,51.84,43.52,91.26,C,3.99,2,False
STU-46363,Susan Jones,20,female,computer science,75.32,81.92,83.22,B,2.63,1,False
STU-41302,Michael Miller,22,M,PSYCHOLOGY,62.89,58.9,79.62,C,1.67,2,True
STU-81566,John Anderson,22,MALE,MATHEMATICS,61.71,62.33,69.4,D,2.02,3,False
STU-85231,Mary Taylor,25,MALE,PSYCHOLOGY,85.86,42.56,52.94,F,1.9,4,False
STU-73837,Linda Rodriguez,26,female,computer science,55.07,78.38,49.32,F,3.77,1,False
STU-64387,Mary Brown,23,male,BUSINESS ADMINISTRATION,84.19,77.01,82.59,B,2.52,1,False
STU-22733,Linda Davis,86,M,COMPUTER SCIENCE,80.57,83.69,72.65,C,2.26,3,False
STU-94296,Thomas Jackson,17,female,Business Administration,55.88,82.01,76.54,C,2.67,1,False
STU-56316,Patricia Williams,24,NON-BINARY,Business Administration,57.07,71.13,64.6,D,2.47,3,False
STU-48657,Joseph Gonzalez,19,male,ECONOMICS,51.19,83.03,55.97,D,3.45,3,True
STU-19656,Karen Martinez,86,F,Biology,95.36,40.36,93.48,C,1.15,1,False
STU-61445,Mary Moore,24,MALE,ECONOMICS,73.44,43.8,78.12,D,3.36,2,False
STU-49283,Linda Williams,26,Female,PSYCHOLOGY,81.04,73.58,69.89,C,2.18,3,False
STU-74341,Karen Miller,24,female,business administration,,92.94,53.86,D,2.57,1,True
STU-89493,Linda Martinez,22,non-binary,mathematics,84.75,88.62,55.11,D,1.88,4,False
STU-65839,Linda Moore,18,Non-binary,mathematics,77.18,99.75,58.59,C,,4,True
STU-35967,Richard Martin,19,Non-binary,Engineering,58.8,83.25,72.07,C,3.18,4,False
STU-66060,Sarah Martin,23,female,business administration,55.97,50.87,55.29,F,1.16,1,True
STU-97962,Karen Rodriguez,24,NON-BINARY,business administration,85.16,44.24,85.37,C,,2,False
STU-88941,Patricia Gonzalez,24,F,Computer Science,52.53,40.68,47.21,F,1.04,3,True
STU-14868,Patricia Johnson,19,female,Computer Science,51.54,41.96,58.09,F,3.15,3,False
STU-70011,Richard Hernandez,20,Male,computer science,,40.22,54.88,F,3.8,3,False
STU-68961,Michael Williams,20,NON-BINARY,Mathematics,54.68,55.02,71.88,D,3.81,2,True
STU-82578,Linda Wilson,26,Male,Mathematics,73.72,67.14,35.05,F,1.91,4,True
STU-14347,Charles Martin,22,non-binary,Engineering,64.86,84.54,76.7,C,1.89,1,True
STU-40957,Jessica Moore,22,Male,COMPUTER SCIENCE,86.44,63.79,84.32,C,2.38,4,False
STU-46471,Jennifer Jackson,17,female,Economics,,73.99,33.42,F,3.68,4,True
STU-90944,Jessica Garcia,19,Non-binary,MATHEMATICS,87.1,88.62,42.71,F,1.33,2,True
STU-16394,Michael Taylor,26,non-binary,computer science,64.29,78.28,34.29,F,,3,False
STU-27688,Jennifer Johnson,19,M,Economics,91.71,74.43,49.55,F,1.53,1,False
STU-26661,Thomas Johnson,18,MALE,PHYSICS,51.9,63.28,35.85,F,1.2,4,False
STU-32079,Sarah Martinez,18,MALE,Economics,,91.91,46.89,D,2.48,4,False
STU-40999,Mary Gonzalez,23,Male,BUSINESS ADMINISTRATION,52.2,83.86,92.1,B,2.9,3,True
STU-69777,Jennifer Johnson,21,Non-binary,physics,54.57,51.4,88.15,C,,3,True
STU-46746,Michael Thomas,26,NON-BINARY,mathematics,82.01,90.93,50.7,D,3.32,4,False
STU-62044,Jennifer Miller,17,NON-BINARY,computer science,,60.0,83.6,C,2.48,3,True
STU-46524,Mary Johnson,22,male,engineering,96.62,43.77,94.93,C,,1,True
STU-48255,Robert Martinez,22,NON-BINARY,PSYCHOLOGY,77.68,43.96,35.88,F,2.88,4,True
STU-53554,James Jones,17,Male,computer science,57.8,58.41,74.74,D,3.64,1,False
STU-22302,Barbara Davis,25,Female,physics,,43.07,80.94,D,,3,False
STU-42640,Lisa Brown,21,non-binary,Economics,74.88,98.67,58.39,C,1.76,2,False
STU-73126,Susan Davis,19,female,physics,73.67,49.07,89.71,C,2.2,4,True
STU-64746,Mary Williams,22,M,mathematics,95.33,60.82,85.86,C,2.76,4,False
STU-21799,Susan Taylor,19,FEMALE,PSYCHOLOGY,64.02,90.49,31.23,F,1.94,1,False
STU-49588,John Wilson,19,MALE,BUSINESS ADMINISTRATION,84.22,75.42,92.99,B,1.63,1,False
STU-85246,Thomas Wilson,23,male,MATHEMATICS,85.72,40.58,34.61,F,3.23,4,False
STU-62244,John Jones,23,non-binary,Mathematics,59.02,96.14,85.04,B,2.9,3,True
STU-40225,John Johnson,87,Female,Economics,60.81,58.24,80.5,C,3.69,1,True
STU-24879,Lisa Davis,21,FEMALE,computer science,,64.29,65.3,D,,2,False
STU-60457,Thomas Hernandez,20,FEMALE,Physics,76.12,79.27,49.21,F,2.43,4,True
STU-31816,Sarah Jones,17,Male,MATHEMATICS,51.04,63.47,33.47,F,3.24,1,True
STU-87610,Jennifer Garcia,23,F,PSYCHOLOGY,91.54,70.89,69.89,C,2.34,4,True
STU-80879,Robert Hernandez,22,female,mathematics,79.01,62.33,98.85,B,1.44,4,False
STU-97152,David Jones,21,female,MATHEMATICS,50.86,89.39,43.56,F,,3,False
STU-49437,Mary Gonzalez,19,MALE,business administration,95.51,76.68,60.53,D,1.95,4,False
STU-40608,Patricia Taylor,25,M,computer science,,89.79,53.2,D,3.12,3,False
STU-72710,Lisa Martin,20,Non-binary,physics,85.55,56.81,33.13,F,,2,True
STU-66588,David Hernandez,17,non-binary,business administration,,48.29,50.18,F,1.87,2,True
STU-34850,William Lopez,18,NON-BINARY,BUSINESS ADMINISTRATION,71.1,66.38,40.5,F,2.09,2,False
STU-18707,Jessica Moore,22,FEMALE,mathematics,99.92,50.53,75.92,D,3.68,1,False
STU-50948,Jessica Martin,17,female,MATHEMATICS,61.78,67.61,40.11,F,1.36,1,False
STU-22892,William Smith,22,male,ENGINEERING,69.65,51.04,61.16,F,1.66,3,True
STU-72542,James Jones,83,female,mathematics,83.33,44.27,90.68,C,1.41,1,False
STU-98847,Charles Jackson,18,female,BUSINESS ADMINISTRATION,85.49,66.07,84.03,C,2.37,3,True
STU-80178,Karen Garcia,20,male,computer science,88.55,84.41,77.96,C,3.26,4,False
STU-42601,Jessica Martin,18,Male,ECONOMICS,92.79,79.87,70.97,C,3.03,1,True
STU-23865,Jessica Smith,25,MALE,Economics,73.5,90.09,39.08,F,2.79,4,True
STU-85066,Richard Martinez,26,NON-BINARY,engineering,54.48,71.33,40.16,F,2.74,2,False
STU-34443,Linda Smith,23,Male,Business Administration,80.57,97.06,59.67,C,1.72,2,True
STU-56071,James Rodriguez,23,Non-binary,Mathematics,71.14,75.23,91.64,B,3.05,1,False
STU-78921,Michael Garcia,18,male,Physics,91.82,47.58,72.46,D,2.94,3,False
STU-12919,John Jones,22,F,ECONOMICS,76.1,73.54,91.09,B,1.91,1,False
STU-72620,Susan Davis,23,Male,BUSINESS ADMINISTRATION,55.67,68.47,59.57,D,1.68,4,False
STU-92059,Karen Anderson,24,non-binary,ENGINEERING,60.22,54.76,40.58,F,1.37,3,False
STU-64499,John Thomas,22,male,computer science,94.21,54.4,72.27,D,3.72,2,False
STU-26003,Sarah Martin,18,FEMALE,COMPUTER SCIENCE,67.66,63.27,43.25,F,3.18,1,True
STU-97872,Jessica Moore,19,F,Engineering,78.93,99.94,95.12,A,2.91,3,True
STU-31245,Lisa Johnson,23,male,Computer Science,64.36,71.73,64.3,D,2.65,4,False
STU-21274,Charles Smith,22,Female,Physics,91.2,69.73,38.02,F,,1,False
STU-82887,Thomas Taylor,21,FEMALE,MATHEMATICS,73.28,89.91,34.31,F,1.11,1,True
STU-60992,Sarah Moore,86,FEMALE,BUSINESS ADMINISTRATION,91.13,49.11,89.8,C,2.6,2,False
STU-29207,James Lopez,23,Non-binary,MATHEMATICS,,90.44,42.63,F,1.98,2,True
STU-32612,John Johnson,22,MALE,PHYSICS,62.23,62.52,37.04,F,,1,False
STU-82628,John Johnson,24,Female,Economics,98.53,79.46,56.53,D,4.0,2,False
STU-50946,Robert Williams,19,Non-binary,business administration,55.11,48.54,98.69,B,3.28,4,True
STU-22407,Karen Jackson,21,male,ENGINEERING,80.32,68.46,58.57,D,2.94,1,False
STU-84338,Patricia Davis,21,M,Biology,92.79,74.46,94.71,B,,1,False
STU-68580,Charles Thomas,18,Female,computer science,50.98,79.31,70.99,C,3.82,1,False
STU-31351,Charles Jones,17,MALE,computer science,93.39,73.15,55.82,D,3.16,1,False
STU-87162,David Brown,20,Male,engineering,91.77,64.26,42.77,F,3.45,3,False
STU-91727,William Jackson,23,M,Biology,62.07,40.22,73.46,D,,4,True
STU-46313,Karen Anderson,25,F,MATHEMATICS,87.22,98.98,90.59,A,1.61,2,True
STU-52488,Linda Jackson,21,M,business administration,75.88,64.69,48.47,F,2.98,2,True
STU-22137,Mary Gonzalez,18,Non-binary,PHYSICS,70.77,69.37,44.28,F,2.04,2,False
STU-91912,Mary Hernandez,25,female,Business Administration,51.95,46.39,95.73,B,4.0,3,False
STU-91906,Patricia Anderson,19,female,Physics,83.63,92.94,49.64,D,3.41,4,False
STU-99263,Robert Rodriguez,17,MALE,Economics,77.02,97.81,79.73,B,1.4,2,False
STU-50582,Linda Martinez,18,male,business administration,61.28,44.35,43.59,F,,4,True
STU-61219,Joseph Martin,20,male,Psychology,80.74,87.43,92.21,A,3.27,2,False
STU-60548,Susan Wilson,17,Female,business administration,51.65,64.4,54.71,F,2.41,1,False
STU-48759,Robert Lopez,23,Non-binary,COMPUTER SCIENCE,98.31,98.3,42.78,F,3.66,2,False
STU-71529,Mary Taylor,22,Non-binary,Physics,71.49,72.89,50.59,F,2.6,4,False
STU-65980,David Jackson,21,M,Biology,77.53,54.19,41.66,F,3.11,2,False
STU-47740,Linda Anderson,92,MALE,Economics,64.79,85.42,43.71,F,3.74,1,False
STU-75215,Michael Martinez,22,Female,Economics,66.05,87.0,53.21,D,1.1,2,False
STU-39161,James Gonzalez,23,male,physics,52.03,82.03,61.16,D,3.63,1,False
STU-24674,John Anderson,25,Non-binary,ECONOMICS,79.38,57.39,76.3,N/A,3.55,4,True
STU-62232,James Rodriguez,22,Male,BIOLOGY,68.07,51.65,34.67,F,,1,False
STU-55188,Linda Taylor,95,non-binary,physics,64.07,49.68,34.31,F,3.71,1,False
STU-11587,Robert Miller,20,female,MATHEMATICS,71.35,74.09,99.33,A,3.97,2,True
STU-72825,Richard Jackson,19,Male,PSYCHOLOGY,58.99,92.55,85.93,B,1.15,1,False
STU-70387,William Jones,23,male,BUSINESS ADMINISTRATION,55.55,43.07,55.44,F,1.58,3,True
STU-15885,Jessica Thomas,26,non-binary,Computer Science,78.48,50.39,67.56,D,3.82,4,True
STU-51525,Michael Williams,17,Female,Computer Science,79.16,57.12,60.86,F,2.27,2,True
STU-87449,Linda Anderson,17,M,BIOLOGY,62.71,55.92,67.15,N/A,2.35,4,True
STU-68903,Joseph Anderson,18,female,PSYCHOLOGY,84.99,42.03,57.89,F,3.19,1,False
STU-89311,Jessica Gonzalez,26,NON-BINARY,COMPUTER SCIENCE,,45.95,50.68,F,1.42,2,True
STU-60845,John Johnson,24,NON-BINARY,BIOLOGY,50.65,41.15,69.98,D,3.73,1,True
STU-98055,William Wilson,23,M,mathematics,68.07,85.91,50.21,D,3.07,1,True
STU-89128,Mary Smith,17,male,BIOLOGY,82.4,65.82,56.37,F,2.02,3,False
STU-85825,Charles Taylor,19,female,Engineering,82.97,45.66,93.38,C,2.01,1,True
STU-87189,Charles Moore,18,FEMALE,Economics,97.14,49.96,62.71,F,1.87,4,True
STU-27009,Linda Taylor,22,female,mathematics,94.51,96.11,69.02,C,3.33,4,True
STU-31271,Robert Hernandez,25,M,Psychology,99.56,85.44,54.6,D,2.17,4,True
STU-52823,William Moore,23,Female,Business Administration,87.5,90.23,77.16,Z,1.53,4,False
STU-61366,Jennifer Jackson,19,Non-binary,PSYCHOLOGY,96.21,82.7,68.99,C,1.44,1,True
STU-80679,David Miller,20,MALE,Computer Science,66.09,42.78,86.67,C,3.66,2,False
STU-38238,Sarah Wilson,20,non-binary,physics,76.67,46.02,33.19,F,3.39,3,True
STU-67653,Patricia Rodriguez,25,FEMALE,business administration,99.83,51.18,53.87,F,3.32,4,True
STU-53361,Joseph Gonzalez,21,non-binary,business administration,97.35,61.63,46.8,F,,3,False
STU-21140,Lisa Johnson,22,F,engineering,56.7,56.11,49.56,Pass,3.07,3,True
STU-52526,Charles Taylor,24,Non-binary,engineering,63.98,91.76,39.68,F,2.53,3,False
STU-40127,Patricia Anderson,18,F,mathematics,,42.56,30.92,F,3.18,3,False
